"Id","Time","Text","Favourites","Retweets","Total Mentions","URL"
"1015838972415823872","Sun Jul 08 06:04:19 +0000 2018","@FFSTechConf #FFSTechConf","0","0","0","https://twitter.com/i/web/status/1015838972415823872"
"1016525000365359104","Tue Jul 10 03:30:20 +0000 2018","@FFSTechConf @EliSymeon FFS You can’t do make or implement data science models if you don’t actually have any data #FFSTechConf","6","3","9","https://twitter.com/i/web/status/1016525000365359104"
"1016703365764567040","Tue Jul 10 15:19:06 +0000 2018","We’ve had a couple of submissions via our anonymous submission channel https://t.co/A5g8rVPSET. We’ll tweet this ou… https://t.co/jSrUDJHBXy","0","0","0","https://twitter.com/i/web/status/1016703365764567040"
"1016130176416079873","Mon Jul 09 01:21:27 +0000 2018","#FFSTechConf @FFSTechConf ""FFS"" is the first thing someone I hadn't met typed in Slack about my code and a bug it c… https://t.co/xYZHOVQuBK","2","1","3","https://twitter.com/i/web/status/1016130176416079873"
"1016255606397849600","Mon Jul 09 09:39:52 +0000 2018","Get submitting and liking folks (ahem, especially mine, if you want... no pressure 😉) #FFSTechConf https://t.co/cfNkdYlccs","0","0","0","https://twitter.com/i/web/status/1016255606397849600"
"1016426444413722625","Mon Jul 09 20:58:43 +0000 2018","Don't use a Db for 20 key value pairs #FFSTechConf","2","0","2","https://twitter.com/i/web/status/1016426444413722625"
"1016293516874518528","Mon Jul 09 12:10:30 +0000 2018","And it goes quiet as the #FFSTechConf-ers gnaw upon the bones of the cold remains of their lunches, contemplating their submissions","3","0","3","https://twitter.com/i/web/status/1016293516874518528"
"1017338700928299009","Thu Jul 12 09:23:42 +0000 2018",".@FFSTechConf If someone actually answered your question on @StackOverflow mark it as ""accepted"" FFS ! #FFSTechConf","3","1","4","https://twitter.com/i/web/status/1017338700928299009"
"1015561368387416064","Sat Jul 07 11:41:13 +0000 2018","@FFSTechConf @tomwhoscontrary @johnsnolan You’re right, one rule for everyone

#FFSTechConf

FFS just use cards

Ji… https://t.co/ZP868QpuC7","1","1","2","https://twitter.com/i/web/status/1015561368387416064"
"1017121116693950464","Wed Jul 11 18:59:06 +0000 2018","This is a great topic #FFSTechConf .
In 1986 I was leading a Unix kernel team and learning a huge amount from very… https://t.co/yS6YibaQ1U","6","1","7","https://twitter.com/i/web/status/1017121116693950464"
"1017130935450468352","Wed Jul 11 19:38:07 +0000 2018","@FFSTechConf although FFS it just might... #FFSTechConf","1","0","1","https://twitter.com/i/web/status/1017130935450468352"
"1016579810716504064","Tue Jul 10 07:08:08 +0000 2018","@jimwebber @kninki @lucaster81 You know what. You’re right, we got this one wrong. Our Code of Conduct absolutely e… https://t.co/ub4YQUA4sz","5","0","5","https://twitter.com/i/web/status/1016579810716504064"
"1015651025741418496","Sat Jul 07 17:37:29 +0000 2018","#FFSTechConf Hand rolled concurrency with threads and locks","1","1","2","https://twitter.com/i/web/status/1015651025741418496"
"1017460752788189185","Thu Jul 12 17:28:41 +0000 2018","Oh, this looks interesting! I’d like to learn more. RTing for inclusion in the accepted sessions. #FFSTechConf… https://t.co/89yyIJZriR","3","0","3","https://twitter.com/i/web/status/1017460752788189185"
"1015713422867083264","Sat Jul 07 21:45:25 +0000 2018","@FFSTechConf @julielerman FFS would proponents of the three big JavaScript frameworks (don’t @ me!) lay off bashing… https://t.co/gUbqAaqbYs","16","3","19","https://twitter.com/i/web/status/1015713422867083264"
"1015592210685939712","Sat Jul 07 13:43:46 +0000 2018","Vote for Sessions - We’re getting a lot of suggestions in under the hashtag #FFSTechConf. If you see a... https://t.co/Cz4skQCibe","0","0","0","https://twitter.com/i/web/status/1015592210685939712"
"1017328531439869953","Thu Jul 12 08:43:17 +0000 2018","RT @kevinrutherford: @FFSTechConf FFS stop using Windows for software development #FFSTechConf","0","0","0","https://twitter.com/i/web/status/1017328531439869953"
"1016344147832311809","Mon Jul 09 15:31:42 +0000 2018","#FFSTechConf Insecure men, please stop making systems &amp; platforms &amp; ""tools"" that enable your insecurity &amp; trap ever… https://t.co/PQ3fIS2CAK","2","1","3","https://twitter.com/i/web/status/1016344147832311809"
"1015841744435515394","Sun Jul 08 06:15:19 +0000 2018","@chrisoldwood Shouldn’t that be:

FFS typing isn’t the bottleneck.

#FFSTechConf @FFSTechConf","8","1","9","https://twitter.com/i/web/status/1015841744435515394"
"1016246079149563904","Mon Jul 09 09:02:00 +0000 2018","CI is not Jenkins/GO CI/Travis/etc #FFSTechConf","0","0","0","https://twitter.com/i/web/status/1016246079149563904"
"1016041741638565889","Sun Jul 08 19:30:03 +0000 2018","#FFSTechConf chrome isn't the only browser available","2","1","3","https://twitter.com/i/web/status/1016041741638565889"
"1016799874338250758","Tue Jul 10 21:42:35 +0000 2018","@idomdavis FFS why don’t we ask enough questions to inform us of our own biases ? We’ve codified conformance and Gr… https://t.co/503UKfQZLE","2","1","3","https://twitter.com/i/web/status/1016799874338250758"
"1016454591452459009","Mon Jul 09 22:50:34 +0000 2018","And I’ll counter with FFS can we just deprecate some shit already? I know your twenty year old software needs a fax… https://t.co/7Re0oIqEYv","1","2","3","https://twitter.com/i/web/status/1016454591452459009"
"1015714020790341632","Sat Jul 07 21:47:48 +0000 2018","@jamiet Why am I not surprised you've heard of #FFSTechConf? Did they invite you to do the keynote yet?","0","0","0","https://twitter.com/i/web/status/1015714020790341632"
"1016323027116716034","Mon Jul 09 14:07:46 +0000 2018","npm install 'the internet' #FFSTechConf","0","0","0","https://twitter.com/i/web/status/1016323027116716034"
"1016460589227560961","Mon Jul 09 23:14:24 +0000 2018","🤣 #Scrum #Agile #FFSTechConf https://t.co/vJ4xP8xen6","0","2","2","https://twitter.com/i/web/status/1016460589227560961"
"1016197265935958016","Mon Jul 09 05:48:02 +0000 2018","#FFSTechConf it’s 2018 why are there still BGP routing leaks and hijacks. AS_PATH filters and run a Whois query bef… https://t.co/elEJY2cDYH","7","2","9","https://twitter.com/i/web/status/1016197265935958016"
"1016278236605636608","Mon Jul 09 11:09:47 +0000 2018","@kinjacono @quii Hilarity ensues when branch based development results in just as many bugs as TBD. But at least it… https://t.co/GzJGYVlgXr","3","2","5","https://twitter.com/i/web/status/1016278236605636608"
"1017332928890785792","Thu Jul 12 09:00:46 +0000 2018","agh. #triggered RANT time !

FFS, please:

- mark helpful answers as ""accepted"" on @StackOverflow
- don't claim tha… https://t.co/f5dyIYPQhA","12","2","14","https://twitter.com/i/web/status/1017332928890785792"
"1016359241156710400","Mon Jul 09 16:31:40 +0000 2018","One interesting thing about the tongue-in-cheek #FFSTechConf thread is that some of the proposed rants would actual… https://t.co/6s4Vya9kyH","0","0","0","https://twitter.com/i/web/status/1016359241156710400"
"1015569754051006464","Sat Jul 07 12:14:32 +0000 2018","#FFSTechConf all 60,000,000 #redux tutorials from #javascriptweekly condensed into 40 consecutive days.  cos we can’t stop featuring them","0","0","0","https://twitter.com/i/web/status/1015569754051006464"
"1016293457235718144","Mon Jul 09 12:10:16 +0000 2018","There are so many things about 'tech' that frustrate and infuriate me. The replies to this #FFSTechConf callout are… https://t.co/lMBmqMSCgT","1","1","2","https://twitter.com/i/web/status/1016293457235718144"
"1016392255714799619","Mon Jul 09 18:42:52 +0000 2018","@FFSTechConf Language/framework holy wars are dumb. If you're convinced the tech you know is always better then you… https://t.co/zJTmIHzgxl","0","1","1","https://twitter.com/i/web/status/1016392255714799619"
"1016015989828399105","Sun Jul 08 17:47:43 +0000 2018","@FFSTechConf @karenmcgrane FFS, there’s no such thing as a Full-Stack Developer. #FFSTechConf https://t.co/SWbfYqtZst","7","4","11","https://twitter.com/i/web/status/1016015989828399105"
"1016272702842265600","Mon Jul 09 10:47:48 +0000 2018","@GailOllis @FFSTechConf @chrisoldwood Also FFS TALK to yourself and don't look at me oddly when I do #FFSTechConf","2","1","3","https://twitter.com/i/web/status/1016272702842265600"
"1016429676036669441","Mon Jul 09 21:11:33 +0000 2018","@CalamityJD FFS  While you're at it, pay the interns, too. #FFSTechConf","1","1","2","https://twitter.com/i/web/status/1016429676036669441"
"1015559630011891714","Sat Jul 07 11:34:18 +0000 2018","@pauldyson @tomwhoscontrary @johnsnolan Please re-submit using official #FFSTechConf 

But then again, you are Prog… https://t.co/CpSqpmVGQa","0","0","0","https://twitter.com/i/web/status/1015559630011891714"
"1016144674715766785","Mon Jul 09 02:19:04 +0000 2018","This is fantastic. Follow the #FFSTechConf hashtag! https://t.co/Z71gVLIEAi","0","0","0","https://twitter.com/i/web/status/1016144674715766785"
"1016126131446173696","Mon Jul 09 01:05:23 +0000 2018","@COGSfun @FFSTechConf Suggested edit: FFS don't after-the-fact your unit tests. See also: code comments. #FFSTechConf","0","1","1","https://twitter.com/i/web/status/1016126131446173696"
"1015590411845423104","Sat Jul 07 13:36:37 +0000 2018","@FFSTechConf @KevlinHenney #FFSTechConf Security isnt only red team.","4","1","5","https://twitter.com/i/web/status/1015590411845423104"
"1015705705029005312","Sat Jul 07 21:14:45 +0000 2018","@GarthGilmour FFS Stop assuming everyone is neurotypical and has the mental capacity to spend all day being social. #FFSTechConf","2","1","3","https://twitter.com/i/web/status/1015705705029005312"
"1015877801252216833","Sun Jul 08 08:38:36 +0000 2018","@FFSTechConf #FFSTechConf https://t.co/Dx1L5U98WX","4","1","5","https://twitter.com/i/web/status/1015877801252216833"
"1016344146037166081","Mon Jul 09 15:31:41 +0000 2018","#FFSTechConf The tech sector is built on obfuscation &amp; a classic capitalization of egos: ""here's this magical thing… https://t.co/OwHBsbWGU7","3","1","4","https://twitter.com/i/web/status/1016344146037166081"
"1015620295326097408","Sat Jul 07 15:35:22 +0000 2018","#FFSTechConf because you need to know several frameworks, at least 2 markup/ markdown languages and go through seve… https://t.co/vEMGCyT7z7","0","0","0","https://twitter.com/i/web/status/1015620295326097408"
